[0000] NOP
[0001] NOP
[1B1F] DATA 19696
[1B20] DATA 1396
[1B21] DATA 15223
[1B22] DATA 29090
[1B23] DATA 10228
[1B24] DATA 23584
[1B25] DATA 4714
[1B26] DATA 18581
[1B27] DATA 32389
[1B28] DATA 14199
[1B29] DATA 28087
[1B2A] DATA 9173
[1B2B] DATA 22540
[1B2C] DATA 3759
[1B2D] DATA 17614
[1B2E] DATA 32048
[1B2F] DATA 13204
[1B30] DATA 26663
[1B31] DATA 7701
[1B32] DATA 21737
[1B33] DATA 3346
[1B34] DATA 17329
[1B35] DATA 31117
[1B36] DATA 11847
[1B37] DATA 25828
[1B38] DATA 7544
[1B39] DATA 21390
[1B3A] DATA 2128
[1B3B] DATA 16044
[1B3C] DATA 30504
[1B3D] DATA 11698
[1B3E] DATA 25150
[1B3F] DATA 6322
[1B40] DATA 20852
[1B41] DATA 1980
[1B42] DATA 15396
[1B43] DATA 29427
[1B44] DATA 11108
[1B45] DATA 25069
[1B46] DATA 5673
[1B47] DATA 19594
[1B48] DATA 1377
[1B49] DATA 15269
[1B4A] DATA 28753
[1B4B] DATA 9951
[1B4C] DATA 24481
[1B4D] DATA 5139
[1B4E] DATA 19127
[1B4F] DATA 833
[1B50] DATA 14452
[1B51] DATA 28294
[1B52] DATA 10085
[1B53] DATA 24015
[1B54] DATA 4769
[1B55] DATA 19277
[1B56] DATA 472
[1B57] DATA 13994
[1B58] DATA 28515
[1B59] DATA 9605
[1B5A] DATA 23199
[1B5B] DATA 4961
[1B5C] DATA 18464
[1B5D] DATA 32445
[1B5E] DATA 14265
[1B5F] DATA 27745
[1B60] DATA 9588
[1B61] DATA 23548
[1B62] DATA 4259
[1B63] DATA 18737
[1B64] DATA 32356
[1B65] DATA 13538
[1B66] DATA 28034
[1B67] DATA 8709
[1B68] DATA 23395
[1B69] DATA 4141
[1B6A] DATA 18133
[1B6B] DATA 32665
[1B6C] DATA 13484
[1B6D] DATA 27992
[1B6E] DATA 8802
[1B6F] DATA 23381
[1B70] DATA 4157
[1B71] DATA 18113
[1B72] DATA 32688
[1B73] DATA 13470
[1B74] DATA 28069
[1B75] DATA 8771
[1B76] DATA 23312
[1B77] DATA 4192
[1B78] DATA 18786
[1B79] DATA 32256
[1B7A] DATA 14110
[1B7B] DATA 27757
[1B7C] DATA 9527
[1B7D] DATA 23080
[1B7E] DATA 4896
[1B7F] DATA 18469
[1B80] DATA 315
[1B81] DATA 13863
[1B82] DATA 28452
[1B83] DATA 9341
[1B84] DATA 23869
[1B85] DATA 4642
[1B86] DATA 19205
[1B87] DATA 23
[1B88] DATA 14644
[1B89] DATA 28274
[1B8A] DATA 10069
[1B8B] DATA 23620
[1B8C] DATA 5539
[1B8D] DATA 19093
[1B8E] DATA 996
[1B8F] DATA 14491
[1B90] DATA 28764
[1B91] DATA 10518
[1B92] DATA 24191
[1B93] DATA 5971
[1B94] DATA 19632
[1B95] DATA 1412
[1B96] DATA 15070
[1B97] DATA 29232
[1B98] DATA 11121
[1B99] DATA 24609
[1B9A] DATA 6546
[1B9B] DATA 20204
[1B9C] DATA 1575
[1B9D] DATA 16246
[1B9E] DATA 29896
[1B9F] DATA 11731
[1BA0] DATA 25909
[1BA1] DATA 6777
[1BA2] DATA 21436
[1BA3] DATA 2292
[1BA4] DATA 16426
[1BA5] DATA 31082
[1BA6] DATA 11984
[1BA7] DATA 26577
[1BA8] DATA 8060
[1BA9] DATA 21687
[1BAA] DATA 3551
[1BAB] DATA 17688
[1BAC] DATA 31395
[1BAD] DATA 13269
[1BAE] DATA 27440
[1BAF] DATA 8321
[1BB0] DATA 22588
[1BB1] DATA 4432
[1BB2] DATA 18096
[1BB3] DATA 32284
[1BB4] DATA 14253
[1BB5] DATA 27871
[1BB6] DATA 9233
[1BB7] DATA 23852
[1BB8] DATA 5461
[1BB9] DATA 19094
[1BBA] DATA 592
[1BBB] DATA 15284
[1BBC] DATA 29483
[1BBD] DATA 10408
[1BBE] DATA 24688
[1BBF] DATA 6582
[1BC0] DATA 20795
[1BC1] DATA 1723
[1BC2] DATA 15908
[1BC3] DATA 30644
[1BC4] DATA 12074
[1BC5] DATA 25784
[1BC6] DATA 7189
[1BC7] DATA 21957
[1BC8] DATA 3445
[1BC9] DATA 17129
[1BCA] DATA 31327
[1BCB] DATA 13251
[1BCC] DATA 27555
[1BCD] DATA 9053
[1BCE] DATA 22756
[1BCF] DATA 4189
[1BD0] DATA 18481
[1BD1] DATA 469
[1BD2] DATA 14706
[1BD3] DATA 28367
[1BD4] DATA 9901
[1BD5] DATA 24073
[1BD6] DATA 6103
[1BD7] DATA 20384
[1BD8] DATA 1848
[1BD9] DATA 15493
[1BDA] DATA 29849
[1BDB] DATA 11385
[1BDC] DATA 25700
[1BDD] DATA 7662
[1BDE] DATA 21950
[1BDF] DATA 3444
[1BE0] DATA 17700
[1BE1] DATA 31462
[1BE2] DATA 13041
[1BE3] DATA 27197
[1BE4] DATA 8804
[1BE5] DATA 23508
[1BE6] DATA 5023
[1BE7] DATA 19280
[1BE8] DATA 820
[1BE9] DATA 15153
[1BEA] DATA 28866
[1BEB] DATA 10388
[1BEC] DATA 24804
[1BED] DATA 6217
[1BEE] DATA 20607
[1BEF] DATA 2133
[1BF0] DATA 16435
[1BF1] DATA 31175
[1BF2] DATA 12785
[1BF3] DATA 27039
[1BF4] DATA 8676
[1BF5] DATA 22873
[1BF6] DATA 4440
[1BF7] DATA 18784
[1BF8] DATA 308
[1BF9] DATA 14599
[1BFA] DATA 28930
[1BFB] DATA 10532
[1BFC] DATA 24864
[1BFD] DATA 6458
[1BFE] DATA 20789
[1BFF] DATA 2425
[1C00] DATA 16756
[1C01] DATA 31031
[1C02] DATA 12581
[1C03] DATA 26921
[1C04] DATA 8548
[1C05] DATA 22820
[1C06] DATA 4356
[1C07] DATA 18757
[1C08] DATA 369
[1C09] DATA 14707
[1C0A] DATA 29009
[1C0B] DATA 10569
[1C0C] DATA 24993
[1C0D] DATA 6542
[1C0E] DATA 20912
[1C0F] DATA 2508
[1C10] DATA 16443
[1C11] DATA 30720
[1C12] DATA 12386
[1C13] DATA 26653
[1C14] DATA 8355
[1C15] DATA 22687
[1C16] DATA 4305
[1C17] DATA 19254
[1C18] DATA 868
[1C19] DATA 15109
[1C1A] DATA 29593
[1C1B] DATA 11235
[1C1C] DATA 25188
[1C1D] DATA 6761
[1C1E] DATA 21176
[1C1F] DATA 2800
[1C20] DATA 17780
[1C21] DATA 32113
[1C22] DATA 13745
[1C23] DATA 28143
[1C24] DATA 9263
[1C25] DATA 23651
[1C26] DATA 5269
[1C27] DATA 19670
[1C28] DATA 1895
[1C29] DATA 16363
[1C2A] DATA 30608
[1C2B] DATA 11853
[1C2C] DATA 26269
[1C2D] DATA 7890
[1C2E] DATA 22885
[1C2F] DATA 4565
[1C30] DATA 18485
[1C31] DATA 71
[1C32] DATA 14581
[1C33] DATA 29533
[1C34] DATA 11188
[1C35] DATA 25537
[1C36] DATA 6725
[1C37] DATA 21224
[1C38] DATA 3449
[1C39] DATA 17792
[1C3A] DATA 31748
[1C3B] DATA 13476
[1C3C] DATA 28458
[1C3D] DATA 10170
[1C3E] DATA 24176
[1C3F] DATA 5796
[1C40] DATA 20769
[1C41] DATA 2492
[1C42] DATA 16435
[1C43] DATA 30902
[1C44] DATA 13096
[1C45] DATA 27572
[1C46] DATA 8784
[1C47] DATA 23169
[1C48] DATA 5499
[1C49] DATA 19954
[1C4A] DATA 1118
[1C4B] DATA 15578
[1C4C] DATA 30629
[1C4D] DATA 11791
[1C4E] DATA 26356
[1C4F] DATA 8469
[1C50] DATA 22589
[1C51] DATA 4251
[1C52] DATA 19300
[1C53] DATA 978
[1C54] DATA 15076
[1C55] DATA 29977
[1C56] DATA 11736
[1C57] DATA 25760
[1C58] DATA 7988
[1C59] DATA 22470
[1C5A] DATA 3736
[1C5B] DATA 18796
[1C5C] DATA 55
[1C5D] DATA 14576
[1C5E] DATA 29694
[1C5F] DATA 10811
[1C60] DATA 25978
[1C61] DATA 7569
[1C62] DATA 21684
[1C63] DATA 3954
[1C64] DATA 17971
[1C65] DATA 32483
[1C66] DATA 14843
[1C67] DATA 28776
[1C68] DATA 11131
[1C69] DATA 25142
[1C6A] DATA 6851
[1C6B] DATA 21965
[1C6C] DATA 3239
[1C6D] DATA 18268
[1C6E] DATA 32358
[1C6F] DATA 14608
[1C70] DATA 28710
[1C71] DATA 10459
[1C72] DATA 25409
[1C73] DATA 6820
[1C74] DATA 21931
[1C75] DATA 3160
[1C76] DATA 18192
[1C77] DATA 32356
[1C78] DATA 14694
[1C79] DATA 28672
[1C7A] DATA 11088
[1C7B] DATA 25150
[1C7C] DATA 7472
[1C7D] DATA 21564
[1C7E] DATA 3902
[1C7F] DATA 17969
[1C80] DATA 317
[1C81] DATA 14395
[1C82] DATA 29495
[1C83] DATA 10877
[1C84] DATA 25901
[1C85] DATA 7203
[1C86] DATA 22352
[1C87] DATA 3588
[1C88] DATA 18740
[1C89] DATA 105
[1C8A] DATA 15185
[1C8B] DATA 29279
[1C8C] DATA 11683
[1C8D] DATA 25752
[1C8E] DATA 8112
[1C8F] DATA 22230
[1C90] DATA 4149
[1C91] DATA 19203
[1C92] DATA 629
[1C93] DATA 15695
[1C94] DATA 29866
[1C95] DATA 12237
[1C96] DATA 26326
[1C97] DATA 8240
[1C98] DATA 23416
[1C99] DATA 4681
[1C9A] DATA 19920
[1C9B] DATA 1250
[1C9C] DATA 15906
[1C9D] DATA 31037
[1C9E] DATA 12466
[1C9F] DATA 27644
[1CA0] DATA 9531
[1CA1] DATA 23673
[1CA2] DATA 6053
[1CA3] DATA 20208
[1CA4] DATA 2093
[1CA5] DATA 17251
[1CA6] DATA 31381
[1CA7] DATA 13782
[1CA8] DATA 28535
[1CA9] DATA 9888
[1CAA] DATA 25054
[1CAB] DATA 6937
[1CAC] DATA 21220
[1CAD] DATA 3536
[1CAE] DATA 18303
[1CAF] DATA 32390
[1CB0] DATA 14375
[1CB1] DATA 29467
[1CB2] DATA 10928
[1CB3] DATA 25693
[1CB4] DATA 8077
[1CB5] DATA 22233
[1CB6] DATA 4112
[1CB7] DATA 19432
[1CB8] DATA 1377
[1CB9] DATA 15510
[1CBA] DATA 30212
[1CBB] DATA 12781
[1CBC] DATA 27436
[1CBD] DATA 8892
[1CBE] DATA 23590
[1CBF] DATA 6064
[1CC0] DATA 20852
[1CC1] DATA 2231
[1CC2] DATA 16930
[1CC3] DATA 32178
[1CC4] DATA 14127
[1CC5] DATA 28328
[1CC6] DATA 10270
[1CC7] DATA 25541
[1CC8] DATA 7533
[1CC9] DATA 21738
[1CCA] DATA 3653
[1CCB] DATA 18911
[1CCC] DATA 996
[1CCD] DATA 15643
[1CCE] DATA 29937
[1CCF] DATA 11865
[1CD0] DATA 26680
[1CD1] DATA 9172
[1CD2] DATA 23856
[1CD3] DATA 5277
[1CD4] DATA 20112
[1CD5] DATA 2053
[1CD6] DATA 17365
[1CD7] DATA 32229
[1CD8] DATA 14199
[1CD9] DATA 28356
[1CDA] DATA 10374
[1CDB] DATA 25192
[1CDC] DATA 7222
[1CDD] DATA 22515
[1CDE] DATA 4592
[1CDF] DATA 19312
[1CE0] DATA 1324
[1CE1] DATA 15585
[1CE2] DATA 30389
[1CE3] DATA 12403
[1CE4] DATA 27168
[1CE5] DATA 9726
[1CE6] DATA 24528
[1CE7] DATA 6481
[1CE8] DATA 21371
[1CE9] DATA 3429
[1CEA] DATA 17604
[1CEB] DATA 32389
[1CEC] DATA 14497
[1CED] DATA 29213
[1CEE] DATA 11381
[1CEF] DATA 26132
[1CF0] DATA 8231
[1CF1] DATA 23489
[1CF2] DATA 5552
[1CF3] DATA 20380
[1CF4] DATA 2474
[1CF5] DATA 17225
[1CF6] DATA 32016
[1CF7] DATA 14194
[1CF8] DATA 29041
[1CF9] DATA 11030
[1CFA] DATA 25860
[1CFB] DATA 8054
[1CFC] DATA 22884
[1CFD] DATA 4924
[1CFE] DATA 19748
[1CFF] DATA 1909
[1D00] DATA 16672
[1D01] DATA 31549
[1D02] DATA 13621
[1D03] DATA 28541
[1D04] DATA 10547
[1D05] DATA 25384
[1D06] DATA 7427
[1D07] DATA 22289
[1D08] DATA 4404
[1D09] DATA 19296
[1D0A] DATA 1374
[1D0B] DATA 16201
[1D0C] DATA 31208
[1D0D] DATA 13277
[1D0E] DATA 28137
[1D0F] DATA 10202
[1D10] DATA 24609
[1D11] DATA 6741
[1D12] DATA 21604
[1D13] DATA 3669
[1D14] DATA 18605
[1D15] DATA 643
[1D16] DATA 15579
[1D17] DATA 31077
[1D18] DATA 13165
[1D19] DATA 27978
[1D1A] DATA 10117
[1D1B] DATA 25005
[1D1C] DATA 6711
[1D1D] DATA 21624
[1D1E] DATA 3765
[1D1F] DATA 18613
[1D20] DATA 1333
[1D21] DATA 16181
[1D22] DATA 31136
[1D23] DATA 13308
[1D24] DATA 27703
[1D25] DATA 9854
[1D26] DATA 24721
[1D27] DATA 6850
[1D28] DATA 22385
[1D29] DATA 4581
[1D2A] DATA 19420
[1D2B] DATA 1032
[1D2C] DATA 16037
[1D2D] DATA 30937
[1D2E] DATA 13689
[1D2F] DATA 28571
[1D30] DATA 10291
[1D31] DATA 25109
[1D32] DATA 7423
[1D33] DATA 22792
[1D34] DATA 5040
[1D35] DATA 19853
[1D36] DATA 1631
[1D37] DATA 16611
[1D38] DATA 32052
[1D39] DATA 14225
[1D3A] DATA 28696
[1D3B] DATA 10920
[1D3C] DATA 26468
[1D3D] DATA 8638
[1D3E] DATA 23089
[1D3F] DATA 5283
[1D40] DATA 20785
[1D41] DATA 2983
[1D42] DATA 17470
[1D43] DATA 32499
[1D44] DATA 15168
[1D45] DATA 30138
[1D46] DATA 11797
[1D47] DATA 26774
[1D48] DATA 9568
[1D49] DATA 24449
[1D4A] DATA 6229
[1D4B] DATA 21196
[1D4C] DATA 4023
[1D4D] DATA 18441
[1D4E] DATA 667
[1D4F] DATA 16248
[1D50] DATA 30779
[1D51] DATA 12934
[1D52] DATA 28515
[1D53] DATA 10653
[1D54] DATA 25255
[1D55] DATA 7948
[1D56] DATA 22982
[1D57] DATA 4768
[1D58] DATA 20326
[1D59] DATA 2507
[1D5A] DATA 17040
[1D5B] DATA 32596
[1D5C] DATA 14379
[1D5D] DATA 29416
[1D5E] DATA 12272
[1D5F] DATA 26740
[1D60] DATA 9510
[1D61] DATA 24560
[1D62] DATA 6384
[1D63] DATA 21870
[1D64] DATA 3632
[1D65] DATA 18668
[1D66] DATA 1438
[1D67] DATA 15937
[1D68] DATA 31613
[1D69] DATA 13355
[1D6A] DATA 28375
[1D6B] DATA 11213
[1D6C] DATA 25773
[1D6D] DATA 8531
[1D6E] DATA 23088
[1D6F] DATA 5908
[1D70] DATA 20596
[1D71] DATA 2777
[1D72] DATA 18417
[1D73] DATA 143
[1D74] DATA 15779
[1D75] DATA 30280
[1D76] DATA 13072
[1D77] DATA 27750
[1D78] DATA 10613
[1D79] DATA 25107
[1D7A] DATA 7957
[1D7B] DATA 22591
[1D7C] DATA 5418
[1D7D] DATA 20093
[1D7E] DATA 2870
[1D7F] DATA 17440
[1D80] DATA 312
[1D81] DATA 14905
[1D82] DATA 30576
[1D83] DATA 12338
[1D84] DATA 27938
[1D85] DATA 9837
[1D86] DATA 25362
[1D87] DATA 7180
[1D88] DATA 22907
[1D89] DATA 4713
[1D8A] DATA 20293
[1D8B] DATA 2112
[1D8C] DATA 17837
[1D8D] DATA 32403
[1D8E] DATA 15349
[1D8F] DATA 29894
[1D90] DATA 12343
[1D91] DATA 27920
[1D92] DATA 9854
[1D93] DATA 25417
[1D94] DATA 7396
[1D95] DATA 22912
[1D96] DATA 4831
[1D97] DATA 20022
[1D98] DATA 2919
[1D99] DATA 17419
[1D9A] DATA 464
[1D9B] DATA 15021
[1D9C] DATA 30224
[1D9D] DATA 13173
[1D9E] DATA 27829
[1D9F] DATA 10677
[1DA0] DATA 25911
[1DA1] DATA 7796
[1DA2] DATA 23462
[1DA3] DATA 5368
[1DA4] DATA 20534
[1DA5] DATA 3427
[1DA6] DATA 18128
[1DA7] DATA 960
[1DA8] DATA 16236
[1DA9] DATA 30897
[1DAA] DATA 13781
[1DAB] DATA 28931
[1DAC] DATA 10912
[1DAD] DATA 26574
[1DAE] DATA 9008
[1DAF] DATA 23681
[1DB0] DATA 6203
[1DB1] DATA 21781
[1DB2] DATA 3812
[1DB3] DATA 18965
[1DB4] DATA 1953
[1DB5] DATA 16525
[1DB6] DATA 31815
[1DB7] DATA 14816
[1DB8] DATA 30055
[1DB9] DATA 11921
[1DBA] DATA 27230
[1DBB] DATA 10185
[1DBC] DATA 25395
[1DBD] DATA 7352
[1DBE] DATA 22563
[1DBF] DATA 5537
[1DC0] DATA 20831
[1DC1] DATA 2712
[1DC2] DATA 17983
[1DC3] DATA 942
[1DC4] DATA 16183
[1DC5] DATA 30957
[1DC6] DATA 13331
[1DC7] DATA 29060
[1DC8] DATA 11618
[1DC9] DATA 26336
[1DCA] DATA 8770
[1DCB] DATA 24515
[1DCC] DATA 7001
[1DCD] DATA 22308
[1DCE] DATA 4351
[1DCF] DATA 19520
[1DD0] DATA 2164
[1DD1] DATA 17812
[1DD2] DATA 354
[1DD3] DATA 15064
[1DD4] DATA 30436
[1DD5] DATA 12830
[1DD6] DATA 28612
[1DD7] DATA 11172
[1DD8] DATA 26490
[1DD9] DATA 8385
[1DDA] DATA 23705
[1DDB] DATA 6243
[1DDC] DATA 21539
[1DDD] DATA 4541
[1DDE] DATA 19897
[1DDF] DATA 2427
[1DE0] DATA 17780
[1DE1] DATA 32500
[1DE2] DATA 15088
[1DE3] DATA 30321
[1DE4] DATA 12837
[1DE5] DATA 28671
[1DE6] DATA 11159
[1DE7] DATA 26432
[1DE8] DATA 9012
[1DE9] DATA 24358
[1DEA] DATA 6353
[1DEB] DATA 21659
[1DEC] DATA 4257
[1DED] DATA 19535
[1DEE] DATA 2174
[1DEF] DATA 17493
[1DF0] DATA 50
[1DF1] DATA 15808
[1DF2] DATA 31228
[1DF3] DATA 13713
[1DF4] DATA 29156
[1DF5] DATA 11586
[1DF6] DATA 26966
[1DF7] DATA 9509
[1DF8] DATA 24950
[1DF9] DATA 7436
[1DFA] DATA 22815
[1DFB] DATA 5409
[1DFC] DATA 20785
[1DFD] DATA 3376
[1DFE] DATA 18745
[1DFF] DATA 1339
[1E00] DATA 16689
[1E01] DATA 32038
[1E02] DATA 14643
[1E03] DATA 30008
[1E04] DATA 12586
[1E05] DATA 27961
[1E06] DATA 10576
[1E07] DATA 25864
[1E08] DATA 8571
[1E09] DATA 23926
[1E0A] DATA 6467
[1E0B] DATA 21763
[1E0C] DATA 4580
[1E0D] DATA 19933
[1E0E] DATA 2500
[1E0F] DATA 17885
[1E10] DATA 49
[1E11] DATA 15445
[1E12] DATA 30835
[1E13] DATA 13404
[1E14] DATA 28850
[1E15] DATA 11400
[1E16] DATA 26818
[1E17] DATA 10027
[1E18] DATA 25396
[1E19] DATA 8000
[1E1A] DATA 23432
[1E1B] DATA 6137
[1E1C] DATA 21025
[1E1D] DATA 3699
[1E1E] DATA 19124
[1E1F] DATA 1766
[1E20] DATA 17780
[1E21] DATA 353
[1E22] DATA 15807
[1E23] DATA 31165
[1E24] DATA 13360
[1E25] DATA 28773
[1E26] DATA 11413
[1E27] DATA 26757
[1E28] DATA 10097
[1E29] DATA 25508
[1E2A] DATA 8131
[1E2B] DATA 23065
[1E2C] DATA 5866
[1E2D] DATA 21149
[1E2E] DATA 4400
[1E2F] DATA 19873
[1E30] DATA 2108
[1E31] DATA 17488
[1E32] DATA 226
[1E33] DATA 16152
[1E34] DATA 31716
[1E35] DATA 14276
[1E36] DATA 29251
[1E37] DATA 11941
[1E38] DATA 28021
[1E39] DATA 10693
[1E3A] DATA 25619
[1E3B] DATA 8383
[1E3C] DATA 24353
[1E3D] DATA 7083
[1E3E] DATA 22073
[1E3F] DATA 4774
[1E40] DATA 20785
[1E41] DATA 3573
[1E42] DATA 18489
[1E43] DATA 1203
[1E44] DATA 17252
[1E45] DATA 32697
[1E46] DATA 14872
[1E47] DATA 30336
[1E48] DATA 13620
[1E49] DATA 29175
[1E4A] DATA 11359
[1E4B] DATA 26830
[1E4C] DATA 10159
[1E4D] DATA 25102
[1E4E] DATA 7856
[1E4F] DATA 23874
[1E50] DATA 6204
[1E51] DATA 21660
[1E52] DATA 4979
[1E53] DATA 20437
[1E54] DATA 2788
[1E55] DATA 18690
[1E56] DATA 1472
[1E57] DATA 16544
[1E58] DATA 32634
[1E59] DATA 15318
[1E5A] DATA 30416
[1E5B] DATA 13668
[1E5C] DATA 28714
[1E5D] DATA 11497
[1E5E] DATA 27583
[1E5F] DATA 9781
[1E60] DATA 25909
[1E61] DATA 8629
[1E62] DATA 23712
[1E63] DATA 7036
[1E64] DATA 22071
[1E65] DATA 4862
[1E66] DATA 20881
[1E67] DATA 3138
[1E68] DATA 19313
[1E69] DATA 1643
[1E6A] DATA 17076
[1E6B] DATA 392
[1E6C] DATA 15525
[1E6D] DATA 31566
[1E6E] DATA 13924
[1E6F] DATA 30066
[1E70] DATA 12324
[1E71] DATA 27860
[1E72] DATA 11235
[1E73] DATA 26254
[1E74] DATA 9637
[1E75] DATA 24650
[1E76] DATA 8021
[1E77] DATA 23042
[1E78] DATA 6468
[1E79] DATA 21508
[1E7A] DATA 4867
[1E7B] DATA 20030
[1E7C] DATA 3365
[1E7D] DATA 18490
[1E7E] DATA 1845
[1E7F] DATA 17125
[1E80] DATA 269
[1E81] DATA 15418
[1E82] DATA 31525
[1E83] DATA 13949
[1E84] DATA 29989
[1E85] DATA 12351
[1E86] DATA 28437
[1E87] DATA 10821
[1E88] DATA 27005
[1E89] DATA 9323
[1E8A] DATA 25360
[1E8B] DATA 7756
[1E8C] DATA 24036
[1E8D] DATA 6302
[1E8E] DATA 22498
[1E8F] DATA 4816
[1E90] DATA 20514
[1E91] DATA 3868
[1E92] DATA 19043
[1E93] DATA 2392
[1E94] DATA 17636
[1E95] DATA 898
[1E96] DATA 16094
[1E97] DATA 31845
[1E98] DATA 15200
[1E99] DATA 30285
[1E9A] DATA 13717
[1E9B] DATA 28845
[1E9C] DATA 11827
[1E9D] DATA 28024
[1E9E] DATA 10403
[1E9F] DATA 26593
[1EA0] DATA 9588
[1EA1] DATA 24674
[1EA2] DATA 8113
[1EA3] DATA 23281
[1EA4] DATA 6184
[1EA5] DATA 22317
[1EA6] DATA 4767
[1EA7] DATA 20931
[1EA8] DATA 3892
[1EA9] DATA 19121
[1EAA] DATA 2520
[1EAB] DATA 18184
[1EAC] DATA 740
[1EAD] DATA 16848
[1EAE] DATA 32639
[1EAF] DATA 14982
[1EB0] DATA 30759
[1EB1] DATA 14101
[1EB2] DATA 29427
[1EB3] DATA 12316
[1EB4] DATA 28594
[1EB5] DATA 10952
[1EB6] DATA 26690
[1EB7] DATA 10219
[1EB8] DATA 25914
[1EB9] DATA 8389
[1EBA] DATA 24144
[1EBB] DATA 7564
[1EBC] DATA 23396
[1EBD] DATA 5817
[1EBE] DATA 21553
[1EBF] DATA 5031
[1EC0] DATA 20799
[1EC1] DATA 3317
[1EC2] DATA 18976
[1EC3] DATA 2492
[1EC4] DATA 18231
[1EC5] DATA 702
[1EC6] DATA 16401
[1EC7] DATA 32642
[1EC8] DATA 15729
[1EC9] DATA 30885
[1ECA] DATA 13916
[1ECB] DATA 30152
[1ECC] DATA 13221
[1ECD] DATA 28953
[1ECE] DATA 11491
[1ECF] DATA 27157
[1ED0] DATA 10290
[1ED1] DATA 26496
[1ED2] DATA 9570
[1ED3] DATA 24777
[1ED4] DATA 7852
[1ED5] DATA 23560
[1ED6] DATA 7106
[1ED7] DATA 23013
[1ED8] DATA 5987
[1ED9] DATA 21184
[1EDA] DATA 4227
[1EDB] DATA 20089
[1EDC] DATA 3178
[1EDD] DATA 19389
[1EDE] DATA 2544
[1EDF] DATA 18241
[1EE0] DATA 1340
[1EE1] DATA 16624
[1EE2] DATA 32418
[1EE3] DATA 15480
[1EE4] DATA 31332
[1EE5] DATA 14820
[1EE6] DATA 30595
[1EE7] DATA 13573
[1EE8] DATA 29557
[1EE9] DATA 12645
[1EEA] DATA 27868
[1EEB] DATA 10892
[1EEC] DATA 26784
[1EED] DATA 9817
[1EEE] DATA 25717
[1EEF] DATA 8711
[1EF0] DATA 24692
[1EF1] DATA 8157
[1EF2] DATA 24053
[1EF3] DATA 7055
[1EF4] DATA 22945
[1EF5] DATA 5901
[1EF6] DATA 21831
[1EF7] DATA 4973
[1EF8] DATA 20861
[1EF9] DATA 3846
[1EFA] DATA 19736
[1EFB] DATA 2925
[1EFC] DATA 18728
[1EFD] DATA 1848
[1EFE] DATA 17713
[1EFF] DATA 817
[1F00] DATA 16679
[1F01] DATA 32629
[1F02] DATA 15668
[1F03] DATA 31538
[1F04] DATA 14643
[1F05] DATA 30499
[1F06] DATA 13648
[1F07] DATA 29452
[1F08] DATA 12666
[1F09] DATA 28529
[1F0A] DATA 11615
[1F0B] DATA 27405
[1F0C] DATA 10661
[1F0D] DATA 26589
[1F0E] DATA 9699
[1F0F] DATA 25560
[1F10] DATA 8245
[1F11] DATA 24089
[1F12] DATA 7292
[1F13] DATA 23128
[1F14] DATA 6326
[1F15] DATA 22209
[1F16] DATA 5264
[1F17] DATA 21800
[1F18] DATA 4987
[1F19] DATA 20822
[1F1A] DATA 3971
[1F1B] DATA 19872
[1F1C] DATA 2594
[1F1D] DATA 18548
[1F1E] DATA 1724
[1F1F] DATA 17657
[1F20] DATA 1329
[1F21] DATA 17265
[1F22] DATA 496
[1F23] DATA 16382
[1F24] DATA 31781
[1F25] DATA 14971
[1F26] DATA 30869
[1F27] DATA 14039
[1F28] DATA 30586
[1F29] DATA 13797
[1F2A] DATA 29650
[1F2B] DATA 12296
[1F2C] DATA 28328
[1F2D] DATA 11474
[1F2E] DATA 28007
[1F2F] DATA 11227
[1F30] DATA 26706
[1F31] DATA 9814
[1F32] DATA 25841
[1F33] DATA 9483
[1F34] DATA 25505
[1F35] DATA 8671
[1F36] DATA 24158
[1F37] DATA 7299
[1F38] DATA 23928
[1F39] DATA 7044
[1F3A] DATA 22548
[1F3B] DATA 5801
[1F3C] DATA 22305
[1F3D] DATA 5551
[1F3E] DATA 21080
[1F3F] DATA 4273
[1F40] DATA 20789
[1F41] DATA 4007
[1F42] DATA 19515
[1F43] DATA 2739
[1F44] DATA 19233
[1F45] DATA 2494
[1F46] DATA 17923
[1F47] DATA 1250
[1F48] DATA 17732
[1F49] DATA 996
[1F4A] DATA 16451
[1F4B] DATA 32478
[1F4C] DATA 16293
[1F4D] DATA 31770
[1F4E] DATA 15093
[1F4F] DATA 31500
[1F50] DATA 14365
[1F51] DATA 30337
[1F52] DATA 14128
[1F53] DATA 30164
[1F54] DATA 12983
[1F55] DATA 29517
[1F56] DATA 12736
[1F57] DATA 28332
[1F58] DATA 12128
[1F59] DATA 28102
[1F5A] DATA 10904
[1F5B] DATA 27437
[1F5C] DATA 10278
[1F5D] DATA 26353
[1F5E] DATA 10161
[1F5F] DATA 25718
[1F60] DATA 9535
[1F61] DATA 25531
[1F62] DATA 8432
[1F63] DATA 24893
[1F64] DATA 7709
[1F65] DATA 23778
[1F66] DATA 7557
[1F67] DATA 23045
[1F68] DATA 7029
[1F69] DATA 22583
[1F6A] DATA 5845
[1F6B] DATA 22477
[1F6C] DATA 5288
[1F6D] DATA 21844
[1F6E] DATA 4731
[1F6F] DATA 21264
[1F70] DATA 4152
[1F71] DATA 20172
[1F72] DATA 4016
[1F73] DATA 19593
[1F74] DATA 3499
[1F75] DATA 18957
[1F76] DATA 2898
[1F77] DATA 18528
[1F78] DATA 2356
